repositories,stars_count,forks_count,issues_count,pull_requests,contributors,language
octocat/Hello-World,0,0,612,316,2,
EddieHubCommunity/support,271,150,536,6,71,
ethereum/aleth,0,0,313,27,154,C++
localstack/localstack,0,0,290,30,434,
education/classroom,0,589,202,22,67,
shobhit97/open-gpstracker,0,0,172,0,3,
donnemartin/system-design-primer,0,0,164,164,115,
jgthms/bulma,0,0,151,159,380,CSS
jgthms/bulma,0,0,151,159,380,CSS
sukritishah15/DS-Algo-Point,956,289,142,16,186,
taniarascia/comments,4,0,117,0,0,
trailofbits/algo,0,0,115,10,163,Jinja
octocat/octocat.github.io,233,198,106,18,0,CSS
felangel/bloc,0,0,85,6,169,Dart
iamrajiv/new-keptn-docs-engine,0,1,81,3,0,
SauravMukherjee44/Aec-Library-Website,5,2,81,29,184,
mattgallagher/AudioStreamer,0,566,75,6,7,
WhiteHouse/petitions,0,353,65,16,25,
EddieHubCommunity/LinkFree,0,956,63,22,658,
rrousselGit/freezed,0,169,61,6,73,Dart
google/accompanist,0,389,59,6,75,Kotlin
brettkromkamp/contextualise,960,43,57,0,6,
devraj/google-diff-match-patch,0,0,57,0,0,
ritwickdey/live-server-web-extension,598,237,56,8,3,
ritwickdey/live-server-web-extension,598,237,56,8,3,
WhiteHouse/cyber-acquisitions,8,37,54,5,5,CSS
xoreaxeaxeax/sandsifter,0,398,53,9,0,
EddieHubCommunity/awesome-github-profiles,925,612,51,9,434,
adrianhajdin/project_cryptoverse,0,298,49,16,2,
openfoodfacts/api-documentation,11,7,48,7,10,
florinpop17/app-ideas,0,0,46,235,68,
adrianhajdin/project_e_commerce,0,450,45,5,0,
samczsun/Skype4J,144,53,43,2,10,
donnemartin/gitsome,0,460,43,14,28,
education/classroom-assistant,101,39,43,2,17,
aviaryan/Clipjump,332,58,42,2,3,AutoHotkey
antonmedv/expr,0,216,41,12,33,Go
education/teachers,176,28,39,0,2,
octocat/hello-worId,176,114,35,9,0,
arogozhnikov/einops,0,249,34,5,18,
SauravMukherjee44/CodeIN-Community-Website,70,142,34,8,65,
donnemartin/haxor-news,0,177,34,5,9,
anuraghazra/anuraghazra,228,0,33,4,3,
sagesharp/foss-heartbeat,297,40,33,3,11,
donnemartin/interactive-coding-challenges,0,0,32,36,42,
khannakshat7/Elektra,38,85,32,18,20,
ethereum/act,126,22,31,0,9,Haskell
gylidian/gylidian.github.io,0,0,31,0,0,
donnemartin/saws,0,278,30,6,8,
localstack/docs,21,32,28,6,44,SCSS
adrianhajdin/project_graphql_blog,977,233,28,5,0,
garimasingh128/awesome--projects,440,127,27,14,30,Jupyter Notebook
WhiteHouse/api-standards,0,910,27,7,12,
openfoodfacts/hunger-games,2,6,27,2,9,
adrianhajdin/ecommerce_sanity_stripe,907,220,27,18,0,
education/teachers_pet,184,74,26,9,9,
offensive-security/kali-nethunter,0,897,26,3,33,
octocat/git-consortium,135,67,25,10,0,
btholt/complete-intro-to-react,0,961,25,11,15,
lynxerzhang/JSSkills,0,0,25,0,0,
feross/buffer,0,214,24,14,62,
ethereum/beacon-APIs,190,106,24,11,25,
loveBabbar/CodeHelp-DSA-Busted-Series,0,913,24,125,19,C++
arkokoley/pdfvuer,722,114,24,0,17,Vue
rrousselGit/flutter_hooks,0,142,23,2,45,Dart
donnemartin/dev-setup,0,0,23,10,16,
adrianhajdin/project_chat_application,0,973,23,24,0,
thrau/jarchivelib,183,33,23,4,7,
arogozhnikov/hep_ml,151,58,22,0,8,Jupyter Notebook
wellington1993/avaliacao_desenvolvedor,1,70,22,15,0,
wellington1993/avaliacao_desenvolvedor,1,70,22,15,0,
Tyriar/dotfiles,31,5,21,0,0,Shell
ralexstokes/ethereum-consensus,41,11,21,0,7,Rust
majkinetor/au,214,79,21,0,24,PowerShell
trailofbits/cb-multios,465,100,21,3,16,C
google/adb-sync,0,156,21,7,7,
tapaswenipathak/CFP,0,1,21,0,2,
offensive-security/exploitdb,0,0,21,18,17,C
google/access-bridge-explorer,97,46,21,0,0,C#
btholt/complete-intro-to-react-v5,0,0,21,32,5,
PawanKolhe/color-calendar,130,58,20,7,0,Type
Chirag321ratvekar/MLOPs-Automation-,0,1,20,0,0,Jupyter Notebook
majkinetor/au-packages,53,40,19,0,22,
jgthms/css-reference,0,326,19,18,3,
adrianhajdin/chat_application,829,413,19,1,0,
justinshenk/fer,210,62,19,0,5,Jupyter Notebook
jgthms/css-reference,0,326,19,18,3,
justinshenk/fer,210,62,19,0,5,Jupyter Notebook
ethereum/cbc-casper,227,42,19,3,9,
kdeldycke/meta-package-manager,272,27,18,7,15,
rupa/epub,360,62,18,5,2,
LiveOverflow/PwnAdventure3,548,124,18,3,2,C++
ethereum/casper,681,181,18,5,19,
garimasingh128/Alexa-skills-starters,24,15,18,0,5,
google/addlicense,530,143,18,16,36,Go
davglass/doorbot,315,59,18,7,6,
benawad/astral-bugs,42,1,18,0,0,
vicky002/AlgoWiki,0,0,17,13,194,CSS
bradtraversy/alexis_speech_assistant,261,177,17,10,6,
EddieHubCommunity/good-first-issue-finder,133,92,17,2,31,Svelte
EddieHubCommunity/EddieBot,119,129,16,6,82,Type
openfoodfacts/offf,0,0,16,0,0,
offensive-security/nethunter-app,281,159,16,2,22,
anuraghazra/BugVilla,206,70,16,19,2,Type
Shreeshrii/tessdata_shreetest,133,28,16,0,0,Shell
openfoodfacts/off-category-classification,4,3,16,21,6,Jupyter Notebook
salil-naik/css-art-gallery,126,206,16,5,29,
xoreaxeaxeax/movfuscator,0,449,16,4,0,C
smaranjitghose/awesome-portfolio-websites,0,0,16,4,151,
google/acme,382,55,16,7,10,Go
florinpop17/100Days100Projects,430,69,16,1,0,
education/autograding,27,30,15,22,0,Type
ethereum/btcrelay,564,174,15,7,6,
zemse/create-solidity-project,8,9,15,19,3,
WhiteHouse/fortyfour,339,58,15,6,5,CSS
EddieHubCommunity/EddieHubLive,15,12,15,0,7,
stemount/cloutbot,5,2,14,2,0,
curiousily/Getting-Things-Done-with-Pytorch,0,513,14,3,0,Jupyter Notebook
jgthms/bulma-website,40,35,14,6,12,CSS
jgthms/bulma-website,40,35,14,6,12,CSS
benawad/codeponder,260,47,14,1,9,Type
prtamil/c-libutl,0,0,14,0,0,C
taniarascia/new-moon,0,87,14,2,9,Less
adrianhajdin/project_medical_pager_chat,968,336,14,5,0,
trailofbits/blight,63,5,14,0,7,
antonmedv/codejar,0,87,14,1,20,Type
education/GitHubGraduation-2021,0,0,14,0,0,
defuse/defuse.ca,53,17,14,0,3,
offensive-security/nethunter-devices,217,207,13,3,30,
anshrathod/Basic--s,18,93,13,1,112,
offensive-security/kali-arm-build-s,805,397,13,1,13,
google/active-qa,339,69,13,0,0,
benfoxall/benfoxall.github.com,5,6,13,1,2,
yourcelf/btb,13,8,13,4,3,
antonmedv/fx,0,428,13,2,23,Go
ethereum/async-service,6,9,13,1,6,
openfoodfacts/fastlane-deions-smoothie,0,0,13,12,4,
ethereum/clef-ui,24,15,13,0,4,QML
Tyriar/atom-navigation-history,2,3,13,1,0,Coffee
davglass/cpr,76,29,13,5,15,
ethereum/builder-specs,67,13,13,3,9,
devongovett/atom-jade,51,26,13,3,15,
EddieHubCommunity/EddieHubCommunity.github.io,101,86,12,1,47,
HarshCasper/AllNotes,36,30,12,7,14,
EddieHubCommunity/EventCalendar,34,39,12,4,21,
vasu-1/pygithub-bot,8,1,12,0,2,
AnandBaburajan/Kukkee,231,46,12,0,16,Type
WhiteHouse/ndoch-hackathon,16,14,12,1,0,
vasu-1/pygithub-bot,8,1,12,0,2,
adrianhajdin/project_corona_tracker,0,373,12,18,0,
openfoodfacts/hungergames-old,4,2,12,0,2,
casatwy/CTVideoPlayerView,641,81,11,0,5,
btholt/citr-v6-project,487,499,11,6,0,
btholt/complete-intro-to-react-v6,0,223,11,21,13,
ljharb/can-merge,14,3,11,3,12,
EddieHubCommunity/infrastructure,17,2,11,1,2,Type
benawad/astralfans-landing,98,3,11,0,0,
devraj/PassCodeInput,21,2,11,0,3,Swift
iamshaunjp/Complete-React-Tutorial,995,0,11,7,0,
casatwy/CTNetworking,479,104,11,1,0,
donnemartin/data-science-i-notebooks,0,0,11,13,12,
OmkarKandale/pet-clinic,0,0,11,0,0,
iamshaunjp/Complete-React-Tutorial,995,0,11,7,0,
localstack/cockpit,12,0,10,0,2,
stemount/automated-cloud-radio-station,8,1,10,0,0,
localstack/localstack--utils,64,41,10,3,24,
jishanshaikh4/adblocker-ultimate,16,16,10,3,0,
jakearchibald/byte-storage,40,2,10,0,2,
mrdbourke/machine-learning-roadmap,0,0,10,1,0,
education/guide,32,18,10,0,12,
defuse/DAWr,19,0,10,0,0,Rust
openfoodfacts/folksonomy_api,7,5,10,8,5,
trailofbits/ctf,0,248,10,3,18,C
openfoodfacts/community-portal,3,2,10,12,6,
aviaryan/awesome-no-login-web-apps,0,198,9,29,65,Shell
openfoodfacts/off-nutrition-table-extractor,172,66,9,10,8,Jupyter Notebook
openfoodfacts/folksonomy_frontend,1,0,9,0,3,
EddieHubCommunity/DailyTips,16,6,9,0,9,Type
byt3bl33d3r/DeathStar,0,326,9,3,7,
education/GitHubGraduation-2022,0,0,9,484,0,
byt3bl33d3r/chrome-decrypter,251,91,9,2,2,
google/accname,14,3,9,0,6,Type
carloscuesta/gitmoji,0,691,9,0,88,
JayjeetAtGithub/Audition-Management-System,3,8,9,0,2,
adrianhajdin/projects_realestate,749,262,9,0,2,
shreyashankar/gpt3-sandbox,0,757,9,2,12,
jgthms/bulma-start,269,72,9,9,2,CSS
defuse/flush-reload-attacks,155,80,9,1,2,
Tyriar/abbr-fill.js,2,0,9,0,0,
iamshaunjp/firegram,286,237,9,2,0,
yessine-agrebi/Dev-Blog,2,0,9,1,3,
RioChndr/jaksel-language,507,55,9,0,12,
rogeriopvl/downstagram,32,7,9,4,2,
ethereum/clrfund,22,76,9,7,0,Type
antonmedv/countdown,847,79,9,2,8,Go
antonmedv/finder,775,74,9,3,9,
carloscuesta/gitmoji,0,691,9,0,88,
jgthms/bulma-start,269,72,9,9,2,CSS
LiveOverflow/minecraft-hacked,160,16,9,2,2,
kdeldycke/chessboard,7,4,9,0,0,
xoreaxeaxeax/rosenbridge,0,216,9,4,0,C
iamshaunjp/firegram,286,237,9,2,0,
cheeaun/ama,11,634,9,0,0,
jishanshaikh4/assignments,21,1,8,0,2,C++
torvalds/uemacs,898,188,8,11,7,C
anuraghazra/anuraghazra.github.io,405,166,8,12,7,
avikalpg/IndianVotingAssistant,6,1,8,0,0,Jupyter Notebook
google/acai,73,34,8,1,3,
marcoscaceres/bib_entry_maker,0,0,8,0,0,
google/abstracttext,70,11,8,9,2,
feross/bitmidi.com,488,63,8,18,7,
ducc/BorkedMusicBot,0,0,8,0,0,
google/account-provisioning-for-google-apps,50,26,8,5,3,
smaranjitghose/auto_vaidya,18,19,8,0,9,
kaushik-rishi/rocketcp,31,27,8,1,13,
education/graduation,756,0,8,22,0,
AYIDouble/Binary-Calculator-,48,9,8,0,6,
nerdynikhil/bloggy,2,4,8,0,3,Dart
Clueless-Community/clueless-official-website,5,4,8,0,7,Type
idvoretskyi/buildbot,0,0,8,0,5,
QAInsights/apache-jmeter,1,0,8,0,0,
ralexstokes/beacon-api-client,17,10,8,3,7,Rust
xbelanch/llegir-en-xarxa,0,0,8,0,0,
brettkromkamp/topic-db,216,13,7,0,2,
google/Accessibility-Test-Framework-for-Android,355,118,7,3,7,
artkirienko/dotfiles,1,0,7,0,0,
benawad/apollo-mocked-provider,89,24,7,20,9,Type
vikhyatsingh123/SlugTerra,15,88,7,15,64,
openfoodfacts/DriveOFF,1,6,7,1,0,
agamjotsingh18/codesetgo-website,8,25,7,0,14,CSS
thepranaygupta/Data-Structures-and-Algorithms,616,256,7,17,111,
EddieHubCommunity/api,52,54,7,2,20,Type
avikalpg/free-time,2,5,7,0,2,
adrianhajdin/portfolio_website,0,421,7,10,2,
artkirienko/dotfiles,1,0,7,0,0,
openfoodfacts/folksonomy_engine,2,1,7,0,2,
cheeaun/busrouter-sg,281,97,7,8,2,
ricksaha2000/,2,7,7,2,7,
taranjeet/django-starter-skeleton,2,0,7,0,0,
defuse/crackstation,103,35,7,0,5,Hack
offensive-security/nethunter-LRT,289,94,7,2,7,
simonw/airtable-export,69,8,7,2,3,
adrianhajdin/project_fitness_app,455,138,7,2,0,
agamjotsingh18/codesetgo-website,8,25,7,0,14,CSS
btholt/complete-intro-to-containers,765,166,6,21,11,
mitsuhiko/classy,268,43,6,7,4,
taranjeet/code-snippets,4,1,6,0,0,
kdeldycke/click-extra,9,2,6,4,5,
WhiteHouse/datacenters,21,39,6,11,11,
offensive-security/kali-cloud-build,90,135,6,1,0,
kdeldycke/kdeldycke,2,3,6,0,2,
kdeldycke/mail-deduplicate,127,34,6,10,18,
WhiteHouse/logger,5,7,6,0,3,PHP
dwij2812/FlightBooking-system,6,2,6,21,2,CSS
andrewjmead/node-course-v3-code,569,391,6,1,0,
byt3bl33d3r/duckhunter,96,39,6,0,2,
jishanshaikh4/cryptography-roadmap,24,5,6,0,0,
mager/floor.report.old,0,0,6,0,0,Type
curiousily/Deep-Learning-For-Hackers,824,391,6,0,0,Jupyter Notebook
varunKT001/testing-github-templates,1,0,6,0,0,
defuse/crackstation-hashdb,296,106,6,1,2,PHP
EddieHubCommunity/gh-actions--table-generator,23,13,6,0,6,
EddieHubCommunity/template,6,10,6,1,10,
Ishita-0112/Pysa-Hack,0,0,6,1,2,
trailofbits/AppJailLauncher,133,19,6,0,5,C++
aloisdeniel/built_vector,33,6,6,1,0,Dart
aloisdeniel/built_vector,33,6,6,1,0,Dart
donnemartin/viz,759,123,6,0,0,
localstack/awscli-local,702,58,6,0,14,
nikhilkumarsingh/facebook-messenger-bot,16,16,6,0,0,
iamshaunjp/django-playlist,162,186,6,5,0,
btholt/complete-intro-to-react-v7,528,125,6,13,13,
iamshaunjp/django-playlist,162,186,6,5,0,
localstack/helm-charts,28,44,6,1,20,Smarty
Abhishek-kumar09/AutoBot,2,0,6,0,4,
aloisdeniel/dio_retry,46,34,5,1,2,Dart
LiveOverflow/liveoverflow_youtube,455,202,5,4,0,C
taranjeet/blog,0,1,5,1,0,
garimasingh128/Draw,1,4,5,0,4,
ethereum/asyncio-run-in-process,11,7,5,1,6,
emersonsoares/asdf-dotnet-core,65,17,5,3,7,Shell
WhiteHouse/drushsubtree,11,10,5,1,4,
zemse/bitcoin3js,3,0,5,5,2,
Chirag321ratvekar/docker-project,0,0,5,0,0,
byt3bl33d3r/ItWasAllADream,692,109,5,2,0,
offensive-security/masscan-web-ui,437,176,5,0,4,PHP
garimasingh128/CP-DSA-Cpp-C,25,89,5,0,72,C++
fromgopi/cookbook-api,2,1,5,0,2,
iamshaunjp/firebase-auth,329,355,5,9,0,
devongovett/browserify-optional,9,1,5,0,0,
marcel-dempers/docker-development-youtube-series,0,0,5,7,21,Go
defuse/elfplayer,10,3,5,0,0,
vasu-1/CalcHub,49,128,5,7,49,
gabrielfalcao/dead-parrot,16,4,5,0,2,
aloisdeniel/dio_retry,46,34,5,1,2,Dart
devongovett/atom-stylus,6,5,5,2,2,Coffee
kameshsampath/ansible-collection-kubernetes-spices,0,0,5,0,1,Jinja
trailofbits/censys-,9,3,5,0,3,
thrau/pymq,21,3,5,0,0,
aloisdeniel/built_bloc,51,5,5,1,0,Dart
iamshaunjp/firebase-auth,329,355,5,9,0,
devongovett/browserify-istanbul,50,31,5,2,11,
EddieHubCommunity/EddieBotUI,11,19,5,0,9,
rajat2502/GitHub-Battle,13,8,5,1,3,
bradtraversy/angularfs,54,44,5,0,0,Type
benawad/apollo-server-react-file-upload,79,34,5,23,2,
whummer/jaxb-facets,27,17,5,2,3,
Ishita-0112/CODES,4,6,5,0,8,
openfoodfacts/facets-knowledge-panels,1,2,5,4,5,
aviaryan/BrainGames,45,11,5,1,0,
aloisdeniel/built_bloc,51,5,5,1,0,Dart
vasu-1/CalcHub,49,128,5,7,49,
kameshsampath/ansible-collection-kubernetes-spices,0,0,5,0,1,Jinja
ak7550/garments-store,0,4,5,0,0,
donnemartin/awesome-aws,0,0,5,60,70,
manjurulhoque/android-near-by-places,24,14,5,0,0,
EddieHubCommunity/hacktoberfest-practice,292,0,4,36,0,
localstack/aws-cdk-local,176,10,4,1,7,
lmgonzalves/brushstroke,81,14,4,1,2,
iamshaunjp/css-grid-layouts,51,23,4,0,0,
rrousselGit/functional_widget,508,42,4,1,13,Dart
Vectorized/solady,315,21,4,0,10,Solidity
mitsuhiko/clicolors-control,19,9,4,2,5,Rust
education/hackconviii,15,9,4,0,0,
iamshaunjp/css-grid-layouts,51,23,4,0,0,
mitsuhiko/better-panic,332,6,4,0,2,Rust
nikhilkumarsingh/flask-chat-app,41,23,4,0,0,
florinpop17/10-projects-10-hours,0,589,4,10,0,
Anuj-Kumar-Sharma/NewsApp,40,44,4,6,0,Kotlin
dhananjaym2/android-imagedownloader,0,0,4,0,0,
RonLek/ALPR-and-Identification-for-Indian-Vehicles,25,8,4,0,4,Jupyter Notebook
defuse/backup-verify,9,8,4,0,0,
keshav-space/safe_notes,2,2,4,0,0,Dart
bradtraversy/bookstore,231,211,4,2,2,
carloscuesta/gitmoji-cli,0,190,4,0,43,
YashKumarVerma/all-covid-info-frontend,9,1,4,1,0,
carloscuesta/gitmoji-cli,0,190,4,0,43,
defuse/airgap,26,2,4,0,0,
btholt/algorithms-exercises,135,374,4,11,3,
lmorchard/about-me,3,0,4,0,0,
LiveOverflow/pwn_docker_example,178,42,4,3,3,Dockerfile
AYIDouble/Cat-Face-Detector-with-OpenCV-and-FX,24,7,4,0,2,
curiousily/Deploy-BERT-for-Sentiment-Analysis-with-FastAPI,128,41,4,1,0,
RonLek/FastV2C-HandNet,8,2,4,0,0,
curiousily/Credit-Card-Fraud-Detection-using-Autoencoders-in-Keras,408,254,4,1,0,Jupyter Notebook
